experiment_name,feature_set,dataset,feature_count,dropped_feature_count,dropped_features,params_json,n_estimators,max_depth,learning_rate,subsample,colsample_bytree,scale_pos_weight,threshold,accuracy,precision,recall,f1,roc_auc,pr_auc,rows,positive_labels,positive_predictions
baseline_default,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 300, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",300,4,0.05,0.8,0.8,1.1243756243756244,0.5199999999999999,0.7582644628099173,0.6911262798634812,0.8842794759825328,0.7758620689655172,0.8463438650569398,0.8209642347511851,968,458,586
baseline_default,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 300, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",300,4,0.05,0.8,0.8,1.1243756243756244,0.5199999999999999,0.830607476635514,0.8501440922190202,0.7603092783505154,0.8027210884353742,0.9129548858930302,0.9011648462572762,856,388,347
grid1_01,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,3,0.03,0.8,0.8,1.1243756243756244,0.5599999999999999,0.7944214876033058,0.7605633802816901,0.8253275109170306,0.7916230366492146,0.8525216200017125,0.8290400750861955,968,458,497
grid1_01,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,3,0.03,0.8,0.8,1.1243756243756244,0.5599999999999999,0.8130841121495327,0.875,0.6855670103092784,0.7687861271676301,0.9127951801920874,0.8975637634224746,856,388,304
grid1_02,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,3,0.03,0.8,0.8,1.1243756243756244,0.6799999999999999,0.8026859504132231,0.7947019867549668,0.7860262008733624,0.7903402854006586,0.8541142221080571,0.8309919676115782,968,458,453
grid1_02,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,3,0.03,0.8,0.8,1.1243756243756244,0.6799999999999999,0.7827102803738317,0.8914728682170543,0.5927835051546392,0.7120743034055728,0.9062968102916557,0.8918519934651562,856,388,258
grid1_03,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,1.1243756243756244,0.59,0.7861570247933884,0.7465618860510805,0.8296943231441049,0.7859358841778697,0.8502226217998116,0.8264741772388028,968,458,509
grid1_03,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,1.1243756243756244,0.59,0.8130841121495327,0.8825503355704698,0.6778350515463918,0.7667638483965015,0.9097001938496784,0.8958843244301574,856,388,298
grid1_04,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,3,0.05,0.8,0.8,1.1243756243756244,0.725,0.7933884297520661,0.7816593886462883,0.7816593886462883,0.7816593886462883,0.8470160116448326,0.8227426063032884,968,458,458
grid1_04,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,3,0.05,0.8,0.8,1.1243756243756244,0.725,0.7885514018691588,0.9027237354085603,0.5979381443298969,0.7193798449612403,0.9086648603401181,0.896943172017427,856,388,257
grid1_05,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,4,0.03,0.8,0.8,1.1243756243756244,0.575,0.7799586776859504,0.7324478178368121,0.8427947598253275,0.783756345177665,0.8527142734823188,0.8249567622906749,968,458,527
grid1_05,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,4,0.03,0.8,0.8,1.1243756243756244,0.575,0.8235981308411215,0.8810289389067524,0.7061855670103093,0.7839771101573677,0.9133569036919552,0.8997257472694625,856,388,311
grid1_06,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,4,0.03,0.8,0.8,1.1243756243756244,0.59,0.7675619834710744,0.7099099099099099,0.8602620087336245,0.7778874629812438,0.8481976196592174,0.8198838689411874,968,458,555
grid1_06,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 4, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,4,0.03,0.8,0.8,1.1243756243756244,0.59,0.8177570093457944,0.860248447204969,0.7139175257731959,0.780281690140845,0.9059333421446824,0.896216108444753,856,388,322
grid1_07,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,4,0.05,0.8,0.8,1.1243756243756244,0.5249999999999999,0.7592975206611571,0.6949740034662045,0.8755458515283843,0.77487922705314,0.8483089305591233,0.8261585530444165,968,458,577
grid1_07,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,4,0.05,0.8,0.8,1.1243756243756244,0.5249999999999999,0.8282710280373832,0.8513119533527697,0.7525773195876289,0.79890560875513,0.9122279495990836,0.8990204576473881,856,388,343
grid1_08,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,4,0.05,0.8,0.8,1.1243756243756244,0.5499999999999999,0.7541322314049587,0.6909722222222222,0.868995633187773,0.769825918762089,0.8434069697748094,0.8161280476384127,968,458,576
grid1_08,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 4, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,4,0.05,0.8,0.8,1.1243756243756244,0.5499999999999999,0.8341121495327103,0.8596491228070176,0.7577319587628866,0.8054794520547945,0.9106088642171116,0.8982210035844134,856,388,342
grid1_09,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 5, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,5,0.03,0.8,0.8,1.1243756243756244,0.58,0.7592975206611571,0.7041742286751361,0.8471615720524017,0.7690782953419227,0.8458087164997005,0.8189152922413081,968,458,551
grid1_09,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 5, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,5,0.03,0.8,0.8,1.1243756243756244,0.58,0.8329439252336449,0.8700906344410876,0.7422680412371134,0.8011126564673157,0.912316063089259,0.9005201998392152,856,388,331
grid1_10,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 5, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,5,0.03,0.8,0.8,1.1243756243756244,0.72,0.7727272727272727,0.741869918699187,0.7969432314410481,0.7684210526315789,0.8432314410480348,0.8156953066186803,968,458,492
grid1_10,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 5, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,5,0.03,0.8,0.8,1.1243756243756244,0.72,0.8142523364485982,0.9017543859649123,0.6623711340206185,0.763744427934621,0.9121563573883162,0.9027613765267647,856,388,285
grid1_11,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,5,0.05,0.8,0.8,1.1243756243756244,0.49499999999999994,0.756198347107438,0.685,0.8973799126637555,0.776937618147448,0.8489939207123898,0.8169649209294049,968,458,600
grid1_11,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,5,0.05,0.8,0.8,1.1243756243756244,0.49499999999999994,0.8329439252336449,0.8470254957507082,0.770618556701031,0.8070175438596491,0.9125473610009692,0.9015848384458628,856,388,353
grid1_12,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,5,0.05,0.8,0.8,1.1243756243756244,0.595,0.7582644628099173,0.6951219512195121,0.87117903930131,0.7732558139534884,0.8412192824728144,0.8071319655722349,968,458,574
grid1_12,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 5, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,5,0.05,0.8,0.8,1.1243756243756244,0.595,0.8317757009345794,0.8652694610778443,0.7448453608247423,0.8005540166204986,0.9093257115164332,0.8990155194630486,856,388,334
scale_grid1_01_0.75x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",200,3,0.03,0.8,0.8,0.8432817182817183,0.5099999999999999,0.7902892561983471,0.7596741344195519,0.8144104803493449,0.78609062170706,0.8508819248223305,0.8278372212431909,968,458,491
scale_grid1_01_0.75x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",200,3,0.03,0.8,0.8,0.8432817182817183,0.5099999999999999,0.8049065420560748,0.8695652173913043,0.6701030927835051,0.7569141193595342,0.9119801304079654,0.895735756317577,856,388,299
scale_grid1_01_1.00x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,3,0.03,0.8,0.8,1.1243756243756244,0.5599999999999999,0.7944214876033058,0.7605633802816901,0.8253275109170306,0.7916230366492146,0.8525216200017125,0.8290400750861955,968,458,497
scale_grid1_01_1.00x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,3,0.03,0.8,0.8,1.1243756243756244,0.5599999999999999,0.8130841121495327,0.875,0.6855670103092784,0.7687861271676301,0.9127951801920874,0.8975637634224746,856,388,304
scale_grid1_01_1.25x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.4054695304695306, ""subsample"": 0.8}",200,3,0.03,0.8,0.8,1.4054695304695306,0.62,0.7975206611570248,0.7684426229508197,0.8187772925764192,0.7928118393234672,0.8539815052658617,0.8307967179202616,968,458,488
scale_grid1_01_1.25x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.4054695304695306, ""subsample"": 0.8}",200,3,0.03,0.8,0.8,1.4054695304695306,0.62,0.8095794392523364,0.8762541806020067,0.6752577319587629,0.7627365356622998,0.9126299673980086,0.8966335362214701,856,388,299
scale_grid1_02_0.75x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",400,3,0.03,0.8,0.8,0.8432817182817183,0.59,0.7861570247933884,0.7598343685300207,0.8013100436681223,0.7800212539851222,0.8482960869937495,0.8258549726311748,968,458,483
scale_grid1_02_0.75x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",400,3,0.03,0.8,0.8,0.8432817182817183,0.59,0.8002336448598131,0.8888888888888888,0.6391752577319587,0.7436281859070465,0.9071173671689136,0.8922254700831758,856,388,279
scale_grid1_02_1.00x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,3,0.03,0.8,0.8,1.1243756243756244,0.6799999999999999,0.8026859504132231,0.7947019867549668,0.7860262008733624,0.7903402854006586,0.8541142221080571,0.8309919676115782,968,458,453
scale_grid1_02_1.00x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",400,3,0.03,0.8,0.8,1.1243756243756244,0.6799999999999999,0.7827102803738317,0.8914728682170543,0.5927835051546392,0.7120743034055728,0.9062968102916557,0.8918519934651562,856,388,258
scale_grid1_02_1.25x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 1.4054695304695306, ""subsample"": 0.8}",400,3,0.03,0.8,0.8,1.4054695304695306,0.7,0.7913223140495868,0.7735042735042735,0.7903930131004366,0.7818574514038877,0.8507834574877986,0.8266308434804128,968,458,468
scale_grid1_02_1.25x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.03, ""max_depth"": 3, ""n_estimators"": 400, ""scale_pos_weight"": 1.4054695304695306, ""subsample"": 0.8}",400,3,0.03,0.8,0.8,1.4054695304695306,0.7,0.8002336448598131,0.8974358974358975,0.6314432989690721,0.7413010590015129,0.9065941933209974,0.8931258727124592,856,388,273
scale_grid1_03_0.75x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,0.8432817182817183,0.5449999999999999,0.7995867768595041,0.7716049382716049,0.8187772925764192,0.7944915254237288,0.8531209863858207,0.8267316063904925,968,458,486
scale_grid1_03_0.75x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,0.8432817182817183,0.5449999999999999,0.8002336448598131,0.872852233676976,0.654639175257732,0.748159057437408,0.9040609304784563,0.8874003295418155,856,388,291
scale_grid1_03_1.00x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,1.1243756243756244,0.59,0.7861570247933884,0.7465618860510805,0.8296943231441049,0.7859358841778697,0.8502226217998116,0.8264741772388028,968,458,509
scale_grid1_03_1.00x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.1243756243756244, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,1.1243756243756244,0.59,0.8130841121495327,0.8825503355704698,0.6778350515463918,0.7667638483965015,0.9097001938496784,0.8958843244301574,856,388,298
scale_grid1_03_1.25x,all_features,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.4054695304695306, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,1.4054695304695306,0.6549999999999999,0.7933884297520661,0.7621951219512195,0.8187772925764192,0.7894736842105263,0.8532494220395582,0.8282859296601366,968,458,492
scale_grid1_03_1.25x,all_features,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 1.4054695304695306, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,1.4054695304695306,0.6549999999999999,0.8142523364485982,0.888135593220339,0.6752577319587629,0.767203513909224,0.9158516168825447,0.9009624165148786,856,388,295
feature_drop_high_missing,drop_high_missing,validation,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,0.8432817182817183,0.5449999999999999,0.7995867768595041,0.7716049382716049,0.8187772925764192,0.7944915254237288,0.8531209863858207,0.8267316063904925,968,458,486
feature_drop_high_missing,drop_high_missing,test,64,0,,"{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,0.8432817182817183,0.5449999999999999,0.8002336448598131,0.872852233676976,0.654639175257732,0.748159057437408,0.9040609304784563,0.8874003295418155,856,388,291
feature_drop_low_importance,drop_low_importance,validation,36,28,"감가상각비_총자산비율_missing,당좌비율_missing,매출액순이익률_missing,매출액증가율_missing,매출원가율_missing,매출채권회전율_missing,매출총이익률_missing,무형자산_총자산비율_missing,무형자산상각비_총자산비율_missing,부채비율_missing,순운전자본비율_missing,순이익증가율_missing,영업이익증가율_missing,유동비율_missing,유동자산증가율_missing,유보액/납입자본비율_missing,유형자산_총자산비율_missing,유형자산상각비_총자산비율_missing,유형자산회전율_missing,자기자본비율_missing,자기자본순이익률 (ROE)_missing,차입금의존도_missing,총자본순이익률_missing,총자본영업이익률_missing,총자본투자효율_missing,총자본회전율_missing,총자산증가율_missing,현금비율_missing","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,0.8432817182817183,0.6,0.7882231404958677,0.775599128540305,0.777292576419214,0.7764449291166848,0.8437451836629848,0.8173118915326011,968,458,459
feature_drop_low_importance,drop_low_importance,test,36,28,"감가상각비_총자산비율_missing,당좌비율_missing,매출액순이익률_missing,매출액증가율_missing,매출원가율_missing,매출채권회전율_missing,매출총이익률_missing,무형자산_총자산비율_missing,무형자산상각비_총자산비율_missing,부채비율_missing,순운전자본비율_missing,순이익증가율_missing,영업이익증가율_missing,유동비율_missing,유동자산증가율_missing,유보액/납입자본비율_missing,유형자산_총자산비율_missing,유형자산상각비_총자산비율_missing,유형자산회전율_missing,자기자본비율_missing,자기자본순이익률 (ROE)_missing,차입금의존도_missing,총자본순이익률_missing,총자본영업이익률_missing,총자본투자효율_missing,총자본회전율_missing,총자산증가율_missing,현금비율_missing","{""colsample_bytree"": 0.8, ""learning_rate"": 0.05, ""max_depth"": 3, ""n_estimators"": 200, ""scale_pos_weight"": 0.8432817182817183, ""subsample"": 0.8}",200,3,0.05,0.8,0.8,0.8432817182817183,0.6,0.7815420560747663,0.8941176470588236,0.5876288659793815,0.7091757387247278,0.9037800687285223,0.8886733856439161,856,388,255
